date,pm25,pm10,o3,no2,so2,co
2019/4/27, 34, 9, 30, 7, , 
2019/4/28, 27, 10, 35, 10, , 
2019/4/29, 29, 13, 31, 9, 1, 
2019/4/30, 38, 14, 15, 4, , 
2019/5/1, 40, 7, 31, 12, , 
2019/5/2, 25, 10, 34, 10, , 
2019/5/3, 29, 8, 39, 7, , 1
2019/5/4, 22, 9, 38, 6, , 1
2019/5/5, 28, 16, 37, 11, , 1
2019/5/6, 49, 15, 28, 9, , 1
2019/5/7, 43, 15, 33, 8, , 1
2019/5/8, 29, 16, 24, 9, 1, 2
2019/5/9, 37, 10, 31, 9, , 1
2019/5/10, 25, 7, 34, 7, , 1
2019/5/11, 20, 8, 37, 7, 1, 1
2019/5/12, 23, 11, 41, 15, 1, 2
2019/5/13, 28, 17, 47, 13, 1, 2
2019/5/14, 39, 19, 44, 14, 1, 2
2019/5/15, 54, 27, 34, 9, 1, 1
2019/5/16, 57, 15, 32, 4, , 1
2019/5/17, 39, 9, 33, 6, , 1
2019/5/18, 25, 8, 36, 5, , 1
2019/5/19, 23, 14, 32, 10, , 2
2019/5/20, 35, 12, 31, 10, 1, 2
2019/5/21, 36, 13, 37, 9, 1, 2
2019/5/22, 30, 11, 31, 9, , 2
2019/5/23, 28, 10, 30, 8, , 1
2019/5/24, 28, 9, 30, 6, , 1
2019/5/25, 25, 8, 29, 4, , 1
2019/5/26, 25, 11, 27, 7, 1, 2
2019/5/27, 31, 12, 31, 7, , 1
2019/5/28, 30, 11, 24, 9, , 1
2019/5/29, 25, 9, 25, 11, , 2
2019/5/30, 20, 11, 41, 13, 1, 2
2019/5/31, 23, 15, 46, 10, 1, 2
2019/6/1, 43, 12, 38, 9, 1, 2
2019/6/2, 36, 11, 24, 8, 1, 2
2019/6/3, 28, 11, 35, 8, 1, 2
2019/6/4, 25, 11, 32, 7, 1, 1
2019/6/5, 23, 12, 25, 10, 2, 1
2019/6/6, 23, 9, 29, 10, 1, 1
2019/6/7, 26, 9, 30, 8, 1, 1
2019/6/8, 27, 10, 31, 6, 1, 1
2019/6/9, 30, 9, 32, 7, , 1
2019/6/10, 23, 7, 31, 7, , 1
2019/6/11, 24, 11, 31, 9, 1, 1
2019/6/12, 31, 10, 31, 8, 1, 2
2019/6/13, 29, 10, 34, 9, 1, 2
2019/6/14, 30, 8, 35, 6, , 2
2019/6/15, 26, 9, 36, 5, 1, 2
2019/6/16, 31, 14, 30, 10, 1, 2
2019/6/17, 36, 12, 25, 12, 1, 2
2019/6/18, 35, 8, 26, 8, 1, 2
2019/6/19, 19, 7, 24, 9, 1, 2
2019/6/20, 12, 11, 31, 8, 1, 2
2019/6/21, 22, 12, 35, 10, 1, 2
2019/6/22, 27, 13, 22, 7, 1, 2
2019/6/23, 26, 12, 18, 10, 1, 3
2019/6/24, 27, 10, 24, 9, 1, 3
2019/6/25, 27, 10, 21, 7, 1, 3
2019/6/26, 23, 12, 24, 10, 1, 3
2019/6/27, 28, 12, 30, 9, 1, 3
2019/6/28, 28, 16, 30, 6, 1, 3
2019/6/29, 38, 14, 15, 5, 1, 3
2019/6/30, 39, 10, 17, 6, 1, 3
2019/1/1, 86, 27, 4, 13, 1, 5
2019/1/2, 83, 25, 2, 12, 2, 4
2019/1/3, 79, 29, 2, 14, 2, 6
2019/1/4, 91, 38, 1, 19, 2, 7
2019/1/5, 114, 40, 2, 16, 3, 7
2019/1/6, 118, 37, , 15, 1, 6
2019/1/7, 114, 42, 1, 17, 2, 3
2019/1/8, 115, 35, 2, 17, 2, 2
2019/1/9, 97, 20, 11, 15, 2, 1
2019/1/10, 61, 24, 12, 18, 2, 2
2019/1/11, 73, 32, 12, 17, 2, 2
2019/1/12, 89, 31, 10, 15, 2, 2
2019/1/13, 91, 32, 6, 19, 3, 2
2019/1/14, 92, 41, 2, 18, 3, 3
2019/1/15, 108, 47, 1, 16, 3, 4
2019/1/16, 122, 51, 10, 18, 2, 2
2019/1/17, 141, 27, 1, 19, 2, 2
2019/1/18, 83, 24, 3, 20, 3, 3
2019/1/19, 80, 15, 17, 12, 2, 1
2019/1/20, 60, 22, 2, 15, 2, 2
2019/1/21, 66, 32, 6, 19, 2, 3
2019/1/22, 88, 17, 20, 11, 2, 1
2019/1/23, 58, 11, 18, 11, 2, 1
2019/1/24, 28, 16, 15, 14, 2, 1
2019/1/25, 44, 19, 12, 15, 2, 1
2019/1/26, 63, 21, 23, 12, 2, 2
2019/1/27, 62, 22, 17, 18, 2, 1
2019/1/28, 53, 17, 18, 15, 2, 1
2019/1/29, 46, 24, 3, 24, 3, 3
2019/1/30, 71, 24, 22, 20, 3, 2
2019/1/31, 77, 11, 30, 13, 3, 1
2019/2/1, 37, 10, 23, 12, 2, 1
2019/2/2, 44, 16, 14, 13, 2, 1
2019/2/3, 60, 30, 2, 18, 2, 3
2019/2/4, 84, 34, 14, 19, 2, 3
2019/2/5, 84, 30, 6, 18, 3, 2
2019/2/6, 80, 30, 17, 19, 5, 2
2019/2/7, 75, 26, 11, 18, 5, 2
2019/2/8, 68, 17, 20, 16, , 1
2019/2/9, 50, 12, 25, 11, , 1
2019/2/10, 38, 16, 21, 15, , 1
2019/2/11, 48, 22, 14, 19, , 2
2019/2/12, 60, 25, 15, 18, , 2
2019/2/13, 71, 27, 24, 21, 1, 2
2019/2/14, 75, 25, 16, 23, , 2
2019/2/15, 66, 27, 14, 18, 1, 
2019/2/16, 73, 29, 26, 14, , 
2019/2/17, 82, 22, 15, 14, , 
2019/2/18, 63, 16, 13, 13, , 
2019/2/19, 55, 20, 7, 14, , 
2019/2/20, 65, 29, 19, 17, 1, 
2019/2/21, 76, 43, 23, 21, 1, 
2019/2/22, 80, 43, 17, 18, , 
2019/2/23, 82, 26, 22, 12, , 
2019/2/24, 68, 21, 16, 20, , 
2019/2/25, 60, 26, 24, 21, 1, 
2019/2/26, 66, 24, 29, 19, , 
2019/2/27, 61, 19, 19, 16, , 
2019/2/28, 54, 17, 20, 15, , 
2019/3/1, 53, 15, 24, 12, , 
2019/3/2, 47, 13, 26, 7, , 
2019/3/3, 46, 12, 32, 10, , 
2019/3/4, 32, 15, 20, 10, , 
2019/3/5, 37, 8, 25, 15, , 
2019/3/6, 26, 9, 12, 21, , 
2019/3/7, 40, 15, 21, 14, , 
2019/3/8, 50, 15, 18, 9, , 
2019/3/9, 41, 10, 18, 6, , 
2019/3/10, 30, 9, 25, 12, , 
2019/3/11, 27, 14, 20, 11, , 
2019/3/12, 45, 11, 22, 12, , 
2019/3/13, 36, 13, 24, 12, , 
2019/3/14, 48, 15, 18, 16, , 
2019/3/15, 52, 15, 39, 11, , 
2019/3/16, 54, 13, 32, 6, , 
2019/3/17, 46, 9, 31, 10, , 
2019/3/18, 37, 8, 31, 7, , 
2019/3/19, 32, 6, 30, 9, , 
2019/3/20, 29, 8, 31, 14, , 
2019/3/21, 34, 11, 34, 16, , 
2019/3/22, 41, 13, 32, 15, , 
2019/3/23, 48, 15, 36, 10, 1, 
2019/3/24, 50, 16, 32, 10, , 
2019/3/25, 51, 17, 35, 10, , 
2019/3/26, 52, 19, 35, 14, , 
2019/3/27, 43, 17, 33, 13, , 
2019/3/28, 45, 18, 37, 16, , 
2019/3/29, 52, 20, 43, 14, 1, 
2019/3/30, 53, 16, 40, 11, , 
2019/3/31, 48, 15, 33, 13, , 
2018/10/1, 45, 15, 26, 8, 1, 
2018/10/2, 37, 15, 20, 16, 1, 1
2018/10/3, 26, 13, 22, 22, 1, 1
2018/10/4, 21, 17, 32, 21, 2, 1
2018/10/5, 40, 16, 22, 13, 2, 1
2018/10/6, 48, 11, 28, 6, 1, 1
2018/10/7, 28, 12, 27, 17, 2, 1
2018/10/8, 25, 14, 28, 20, 2, 1
2018/10/9, 28, 21, 34, 19, 2, 1
2018/10/10, 44, 21, 28, 17, 2, 1
2018/10/11, 44, 13, 19, 12, 2, 1
2018/10/12, 33, 10, 25, 13, 2, 1
2018/10/13, 24, 10, 26, 8, 2, 1
2018/10/14, 27, 10, 16, 14, 2, 1
2018/10/15, 27, 11, 12, 12, 2, 1
2018/10/16, 27, 12, 4, 13, 2, 1
2018/10/17, 35, 11, 19, 11, 2, 1
2018/10/18, 30, 16, 24, 11, 2, 1
2018/10/19, 46, 20, 25, 11, 2, 1
2018/10/20, 57, 21, 19, 11, 2, 1
2018/10/21, 55, 21, 21, 12, 2, 1
2018/10/22, 55, 17, 19, 16, 2, 1
2018/10/23, 49, 15, 10, 16, 2, 1
2018/10/24, 42, 13, 7, 16, 2, 1
2018/10/25, 39, 17, 16, 12, 2, 1
2018/10/26, 37, 27, 26, 8, 2, 1
2018/10/27, 32, 7, 25, 5, 2, 1
2018/10/28, 26, 8, 19, 11, 2, 1
2018/10/29, 33, 11, 17, 16, 3, 1
2018/10/30, 37, 16, 13, 15, 2, 1
2018/10/31, 52, 17, 14, 11, 2, 1
2018/11/1, 53, 16, 10, 16, 2, 2
2018/11/2, 49, 17, 10, 10, 1, 1
2018/11/3, 54, 16, 12, 9, 2, 1
2018/11/4, 60, 10, 22, 16, 2, 1
2018/11/5, 35, 16, 10, 21, 2, 1
2018/11/6, 45, 16, 25, 16, 2, 1
2018/11/7, 44, 20, 13, 21, 2, 1
2018/11/8, 57, 20, 3, 26, 2, 3
2018/11/9, 55, 20, 25, 17, 2, 1
2018/11/10, 50, 17, 18, 16, 2, 1
2018/11/11, 51, 20, 14, 16, 2, 2
2018/11/12, 59, 24, 4, 13, 2, 2
2018/11/13, 62, 24, 8, 11, 2, 1
2018/11/14, 65, 28, 6, 14, 2, 2
2018/11/15, 59, 31, 6, 15, 2, 2
2018/11/16, 62, 24, 15, 10, 2, 1
2018/11/17, 53, 28, 5, 13, 3, 3
2018/11/18, 59, 28, 5, 11, 3, 2
2018/11/19, 63, 20, 12, 15, 3, 1
2018/11/20, 46, 17, 16, 18, 2, 2
2018/11/21, 50, 10, 20, 19, 2, 1
2018/11/22, 39, 12, 17, 21, 2, 2
2018/11/23, 41, 17, 4, 19, 3, 3
2018/11/24, 52, 21, 16, 9, 2, 2
2018/11/25, 61, 18, 23, 16, 2, 2
2018/11/26, 53, 27, 2, 16, 2, 3
2018/11/27, 69, 24, 17, 15, 2, 1
2018/11/28, 60, 18, 19, 19, 3, 2
2018/11/29, 47, 28, 8, 17, 2, 4
2018/11/30, 64, 28, 19, 16, 2, 3
2018/12/1, 66, 19, 19, 16, 2, 2
2018/12/2, 51, 21, , 23, 2, 4
2018/12/3, 49, 17, 7, 15, 2, 2
2018/12/4, 50, 23, 3, 15, 2, 3
2018/12/5, 57, 33, 11, 12, 2, 3
2018/12/6, 68, 25, 1, 16, 2, 4
2018/12/7, 66, 26, 5, 10, 1, 3
2018/12/8, 70, 32, 5, 12, 2, 4
2018/12/9, 82, 25, 1, 15, 2, 3
2018/12/10, 70, 28, 1, 14, 2, 4
2018/12/11, 75, 40, 2, 18, 3, 5
2018/12/12, 92, 26, 23, 17, 2, 2
2018/12/13, 67, 19, 2, 18, 2, 3
2018/12/14, 53, 24, 8, 20, 2, 3
2018/12/15, 62, 20, 22, 15, 2, 2
2018/12/16, 60, 14, 8, 18, 2, 3
2018/12/17, 70, 12, 20, 18, 2, 2
2018/12/18, 41, 16, 13, 23, 2, 3
2018/12/19, 52, 18, 12, 25, 2, 4
2018/12/20, 54, 21, 8, 23, 2, 3
2018/12/21, 46, 21, 10, 19, 2, 4
2018/12/22, 48, 18, 5, 12, 2, 3
2018/12/23, 49, 17, 2, 11, 1, 4
2018/12/24, 56, 26, 2, 9, 2, 5
2018/12/25, 76, 23, 2, 11, 2, 4
2018/12/26, 75, 26, 1, 11, 2, 5
2018/12/27, 79, 27, 9, 13, 2, 4
2018/12/28, 69, 25, 7, 9, 1, 4
2018/12/29, 71, 23, 4, 10, 2, 4
2018/12/30, 75, , , , , 
2018/7/1, 12, 9, 17, 9, 2, 1
2018/7/2, 8, 10, 27, 7, , 1
2018/7/3, 13, 10, 27, 6, , 1
2018/7/4, 20, 9, 23, 8, , 1
2018/7/5, 16, 14, 24, 10, , 1
2018/7/6, 31, 12, 24, 6, , 1
2018/7/7, 28, 11, 24, 5, , 1
2018/7/8, 26, 13, 30, 8, , 1
2018/7/9, 26, 16, 32, 8, , 1
2018/7/10, 38, 17, 25, 7, , 1
2018/7/11, 45, 12, 28, 5, , 1
2018/7/12, 28, 16, 21, 10, , 1
2018/7/13, 40, 15, 31, 5, , 1
2018/7/14, 42, 15, 26, 4, , 1
2018/7/15, 43, 13, 24, 8, , 1
2018/7/16, 34, 12, 23, 7, , 1
2018/7/17, 30, 13, 26, 7, , 1
2018/7/18, 25, 17, 19, 7, , 1
2018/7/19, 36, 10, 24, 6, , 
2018/7/20, 22, 10, 17, 5, , 1
2018/7/21, 24, 6, 20, 4, , 1
2018/7/22, 18, 10, 32, 7, , 1
2018/7/23, 19, 15, 23, 8, , 1
2018/7/24, 30, 12, 31, 6, , 1
2018/7/25, 25, 12, 27, 9, , 1
2018/7/26, 29, 9, 21, 7, , 1
2018/7/27, 20, 8, 22, 6, , 
2018/7/28, 14, 9, 22, 3, , 1
2018/7/29, 16, 7, 12, 6, , 1
2018/7/30, 10, 7, 21, 5, , 1
2018/7/31, 6, 8, 27, 5, , 1
2018/8/1, 15, 15, 40, 12, 1, 10
2018/8/2, 34, 23, 34, 12, , 1
2018/8/3, 46, 36, 30, 9, , 
2018/8/4, 65, 25, 50, 8, , 
2018/8/5, 57, , , , , 
2018/8/7, 28, 15, 24, 8, 1, 1
2018/8/8, 43, 11, 23, 7, 1, 1
2018/8/9, 27, 9, 28, 9, , 1
2018/8/10, 20, 10, 35, 8, 1, 1
2018/8/11, 29, 13, 20, 8, 1, 1
2018/8/12, 40, 9, 20, 7, 1, 
2018/8/13, 23, 7, 24, 7, 1, 1
2018/8/14, 22, 7, 35, 5, 1, 1
2018/8/15, 11, 10, 24, 7, 1, 1
2018/8/16, 18, 9, 21, 4, 1, 1
2018/8/17, 17, 10, 27, 4, , 1
2018/8/18, 24, 9, 31, 5, 1, 1
2018/8/19, 18, 12, 28, 10, 1, 1
2018/8/20, 28, 16, 35, 11, 1, 1
2018/8/21, 42, 20, 41, 12, 1, 1
2018/8/22, 52, 17, 27, 9, 1, 1
2018/8/23, 47, 12, 25, 7, , 1
2018/8/24, 33, 12, 27, 4, , 1
2018/8/25, 29, 9, 28, 5, 1, 1
2018/8/26, 22, 12, 30, 13, 1, 1
2018/8/27, 20, 15, 33, 9, 1, 1
2018/8/28, 25, 10, 29, 7, , 1
2018/8/29, 30, 12, 27, 6, 1, 1
2018/8/30, 28, 11, 29, 8, 1, 1
2018/8/31, 25, 13, 32, 7, 1, 1
2018/9/1, 27, 12, 31, 10, 1, 1
2018/9/2, 20, 19, 30, 11, 1, 1
2018/9/3, 41, 17, 36, 10, 1, 
2018/9/4, 45, 16, 28, 11, 1, 1
2018/9/5, 41, 13, 30, 9, 1, 
2018/9/6, 28, 10, 32, 10, 1, 1
2018/9/7, 15, 12, 38, 11, 1, 1
2018/9/8, 30, 16, 29, 10, , 1
2018/9/9, 26, 17, 28, 15, 1, 1
2018/9/10, 29, 19, 35, 17, 1, 1
2018/9/11, 30, 17, 42, 17, 1, 1
2018/9/12, 32, 18, 31, 12, 1, 1
2018/9/13, 40, 13, 27, 9, 1, 1
2018/9/14, 40, 14, 33, 9, 1, 1
2018/9/15, 48, 14, 26, 11, 1, 1
2018/9/16, 39, 11, 25, 12, 1, 1
2018/9/17, 35, 11, 23, 11, 1, 1
2018/9/18, 24, 13, 20, 11, 1, 1
2018/9/19, 30, 15, 25, 11, 1, 1
2018/9/20, 30, 13, 21, 12, 1, 1
2018/9/21, 24, 12, 22, 9, 1, 1
2018/9/22, 20, 11, 24, 9, 1, 1
2018/9/23, 24, 7, 21, 6, 1, 1
2018/9/24, 12, 12, 27, 7, 1, 1
2018/9/25, 30, 19, 36, 16, 1, 1
2018/9/26, 36, 23, 29, 17, 1, 1
2018/9/27, 55, 23, 20, 15, 1, 1
2018/9/28, 48, 20, 32, 11, 2, 1
2018/9/29, 48, 16, 30, 8, 1, 1
2018/9/30, 47, 17, 28, 11, 1, 1
2018/4/1, 48, 13, 28, 13, 1, 1
2018/4/2, 41, 12, 29, 14, 1, 1
2018/4/3, 38, 11, 28, 14, 1, 1
2018/4/4, 32, 13, 27, 10, 1, 1
2018/4/5, 41, 19, 22, 23, 1, 1
2018/4/6, 54, 12, 25, 12, 1, 1
2018/4/7, 45, 8, 29, 8, 1, 1
2018/4/8, 31, 7, 32, 12, 1, 1
2018/4/9, 28, 7, 28, 11, 1, 1
2018/4/10, 28, 9, 20, 13, 1, 2
2018/4/11, 44, 13, 19, 16, 2, 1
2018/4/12, 46, 12, 14, 15, 2, 1
2018/4/13, 43, 13, 26, 8, 1, 1
2018/4/14, 43, 13, 27, 6, 1, 1
2018/4/15, 39, 14, 31, 10, 1, 1
2018/4/16, 41, 19, 27, 13, 1, 1
2018/4/17, 50, 20, 33, 11, 1, 1
2018/4/18, 49, 22, 22, 14, 1, 1
2018/4/19, 52, 24, 29, 16, 1, 1
2018/4/20, 53, 30, 21, 13, 1, 1
2018/4/21, 63, 33, 26, 10, 1, 1
2018/4/22, 65, 25, 24, 9, 1, 1
2018/4/23, 55, 26, 27, 8, 1, 
2018/4/24, 53, 22, 23, 6, 1, 
2018/4/25, 49, 13, 29, 8, 1, 1
2018/4/26, 32, 17, 32, 11, 1, 1
2018/4/27, 42, 17, 34, 7, 1, 
2018/4/28, 38, 9, 29, 5, 1, 
2018/4/29, 27, 7, 25, 10, 1, 1
2018/4/30, 33, 10, 32, 6, 1, 1
2018/5/1, 45, 11, 24, 13, 1, 1
2018/5/2, 40, 14, 32, 8, 1, 1
2018/5/3, 36, 15, 31, 10, 1, 1
2018/5/4, 36, 15, 33, 8, 1, 
2018/5/5, 41, 17, 36, 7, 1, 
2018/5/6, 46, 23, 36, 12, 1, 1
2018/5/7, 55, 26, 32, 11, 1, 1
2018/5/8, 63, 17, 27, 8, 1, 1
2018/5/9, 43, 17, 32, 9, 1, 1
2018/5/10, 49, 22, 27, 11, 1, 1
2018/5/11, 57, 15, 29, 6, , 1
2018/5/12, 35, 11, 26, 6, , 
2018/5/13, 31, 14, 25, 10, , 1
2018/5/14, 37, 9, 28, 10, 1, 
2018/5/15, 23, 8, 24, 7, 1, 1
2018/5/16, 18, 12, 35, 5, 1, 1
2018/5/17, 32, 17, 36, 10, 1, 1
2018/5/18, 50, 19, 34, 7, 1, 1
2018/5/19, 53, 14, 36, 7, 1, 
2018/5/20, 41, 17, 36, 11, 2, 1
2018/5/21, 44, 20, 34, 10, 1, 1
2018/5/22, 56, 20, 31, 11, 1, 1
2018/5/23, 50, 18, 28, 9, 1, 1
2018/5/24, 43, 15, 23, 12, 1, 1
2018/5/25, 40, 11, 26, 9, 1, 1
2018/5/26, 22, 12, 32, 5, 1, 1
2018/5/27, 31, 14, 26, 9, 1, 1
2018/5/28, 41, 13, 19, 9, 1, 1
2018/5/29, 35, 16, 23, 10, 1, 1
2018/5/30, 46, 12, 21, 9, 1, 1
2018/5/31, 33, 10, 23, 8, 1, 1
2018/6/1, 20, 9, 26, 6, 1, 1
2018/6/2, 28, 9, 26, 3, 1, 
2018/6/3, 28, 6, 20, 10, 1, 1
2018/6/4, 13, 11, 12, 14, 1, 1
2018/6/5, 17, 12, 17, 11, 1, 1
2018/6/6, 26, 13, 13, 14, 1, 1
2018/6/7, 32, 11, 13, 10, 2, 1
2018/6/8, 20, 10, 18, 9, 2, 1
2018/6/9, 22, 8, 21, 6, 2, 1
2018/6/10, 13, 10, 16, 9, 1, 1
2018/6/11, 13, 10, 19, 10, 1, 1
2018/6/12, 19, 14, 23, 8, 1, 1
2018/6/13, 32, 12, 24, 8, 1, 1
2018/6/14, 33, 11, 15, 7, 1, 1
2018/6/15, 20, 7, 19, 5, 1, 
2018/6/16, 11, 6, 23, 3, 1, 
2018/6/17, 13, 7, 20, 7, 1, 1
2018/6/18, 9, 9, 24, 7, 1, 1
2018/6/19, 15, 17, 24, 11, 2, 1
2018/6/20, 36, 18, 22, 8, 2, 1
2018/6/21, 42, 14, 25, 8, 2, 1
2018/6/22, 24, 14, 32, 7, 2, 1
2018/6/23, 34, 19, 38, 7, 3, 1
2018/6/24, 41, 24, 35, 7, 3, 1
2018/6/25, 60, 14, 19, 7, 3, 1
2018/6/26, 32, 12, 21, 7, 3, 1
2018/6/27, 19, 13, 18, 8, 3, 1
2018/6/28, 25, 13, 22, 12, 3, 1
2018/6/29, 21, 13, 23, 9, 3, 1
2018/6/30, 18, 9, 19, 6, 3, 1
2018/1/7, 48, 15, 4, 14, 4, 1
2018/1/8, 52, 16, 6, 18, 4, 1
2018/1/9, 59, 14, 20, 18, 4, 2
2018/1/10, 51, 17, 16, 17, 3, 1
2018/1/11, 46, 22, 12, 15, 3, 1
2018/1/12, 63, 10, 17, 10, 3, 1
2018/1/13, 49, 7, 15, 5, 3, 1
2018/1/14, 42, 31, , 21, 5, 3
2018/1/15, 93, 21, 8, 17, 4, 1
2018/1/16, 44, 23, 20, 15, 1, 1
2018/1/17, 44, 24, 2, 15, 1, 1
2018/1/18, 72, 29, 11, 18, 1, 2
2018/1/19, 73, 29, , 14, 1, 3
2018/1/20, 82, , 5, 14, 1, 5
2018/1/21, 156, 12, 9, 15, 1, 1
2018/1/22, 37, 22, 7, 15, 1, 1
2018/1/23, 54, 23, 6, 17, 1, 1
2018/1/24, 64, 12, 15, 17, , 1
2018/1/25, 36, 15, 8, 16, , 1
2018/1/26, 53, 23, 9, 12, , 2
2018/1/27, 65, 13, 14, 11, , 1
2018/1/28, 38, 21, 4, 16, , 1
2018/1/29, 62, 25, 2, 16, , 2
2018/1/30, 74, 27, 8, 14, 1, 1
2018/1/31, 80, 21, 22, 15, , 1
2018/2/1, 63, 12, 15, 13, , 1
2018/2/2, 45, 22, 11, 16, 1, 2
2018/2/3, 74, 6, 21, 7, , 1
2018/2/4, 31, 11, 22, 9, , 1
2018/2/5, 36, 14, 15, 15, , 1
2018/2/6, 47, 11, 23, 13, , 1
2018/2/7, 43, 18, 12, 17, , 1
2018/2/8, 58, 21, 13, 16, , 1
2018/2/9, 70, 21, 10, 15, , 1
2018/2/10, 60, 23, 17, 15, , 1
2018/2/11, 71, 16, 12, 14, , 1
2018/2/12, 48, 13, 15, 18, 1, 1
2018/2/13, 48, 10, 21, 12, 1, 1
2018/2/14, 24, 11, 8, 19, 1, 2
2018/2/15, 31, 12, 11, 15, , 1
2018/2/16, 33, 9, 25, 9, , 1
2018/2/17, 29, 9, 23, 8, , 1
2018/2/18, 41, 13, 21, 13, , 1
2018/2/19, 44, 15, 24, 11, , 1
2018/2/20, 45, 15, 26, 11, , 1
2018/2/21, 42, 23, 22, 14, 1, 1
2018/2/22, 55, 28, 22, 18, 1, 1
2018/2/23, 70, 24, 25, 18, 1, 1
2018/2/24, 77, 28, 23, 19, 1, 2
2018/2/25, 84, 26, 21, 19, 2, 1
2018/2/26, 71, 22, 23, 10, 2, 1
2018/2/27, 70, 18, 19, 14, 2, 1
2018/2/28, 66, 12, 16, 16, 2, 1
2018/3/1, 55, 11, 32, 12, 2, 1
2018/3/2, 41, 10, 26, 17, 2, 1
2018/3/3, 41, 13, 24, 13, 1, 1
2018/3/4, 51, 10, 20, 19, 2, 1
2018/3/5, 41, 11, 24, 14, 1, 1
2018/3/6, 47, 18, 14, 16, 1, 1
2018/3/7, 62, 15, 22, 13, 2, 1
2018/3/8, 48, 14, 9, 19, 2, 1
2018/3/9, 43, 11, 28, 8, 1, 1
2018/3/10, 31, 9, 32, 3, 1, 1
2018/3/11, 34, 16, 24, 14, 1, 1
2018/3/12, 46, 18, 23, 13, 1, 1
2018/3/13, 50, 19, 28, 14, 1, 1
2018/3/14, 53, 10, 30, 16, 1, 1
2018/3/15, 35, 9, 24, 17, 1, 1
2018/3/16, 40, 8, 26, 11, 1, 1
2018/3/17, 39, 12, 27, 8, 1, 1
2018/3/18, 53, 12, 26, 13, 1, 1
2018/3/19, 49, 14, 26, 9, , 1
2018/3/20, 48, 17, 29, 11, , 1
2018/3/21, 56, 17, 31, 11, , 1
2018/3/22, 54, 20, 26, 13, , 1
2018/3/23, 61, 12, 28, 7, 1, 1
2018/3/24, 41, 7, 31, 7, , 1
2018/3/25, 28, 15, 25, 12, , 1
2018/3/26, 48, 14, 19, 11, , 1
2018/3/27, 42, 14, 23, 9, , 1
2018/3/28, 45, 9, 31, 7, 1, 1
2018/3/29, 31, 6, 35, 5, 1, 1
2018/3/30, 25, 9, 31, 9, , 1
2018/3/31, 35, 14, 26, 10, 1, 1
2025/10/5, , 28, 26, 13, 2, 1
2024/12/31, , 27, 12, 9, , 4
2024/9/5, , 15, 23, 7, , 4
2024/9/8, , 27, 26, 10, 1, 2
2024/2/25, , 25, 29, 7, 2, 1
2023/10/9, , 34, 24, 13, 1, 
2023/10/10, , 29, 24, 14, 1, 
2023/10/21, , 25, 9, 4, 2, 1
2023/10/22, , 22, 8, 5, 2, 1
2023/10/23, , 24, , 8, 2, 1
2023/12/9, , 20, 20, 7, 1, 2
2023/12/14, , 38, 5, 11, 1, 3
2023/8/29, , 11, 26, 6, 1, 1
2023/6/4, , 9, 26, 11, , 4
2021/8/24, , 36, 41, 7, 1, 1
2021/9/14, , 14, 23, 7, 2, 1
2021/9/15, , 20, 25, 7, 2, 1
2021/9/16, , 23, 12, 8, 2, 1
2020/8/6, , 34, 37, 9, 1, 1
2020/5/1, , 9, 18, 2, , 1
2020/6/28, , 13, 25, 6, 1, 1
2019/12/31, , 28, 4, 13, 4, 4
2019/11/9, , 15, 16, 11, 2, 1
2018/12/31, , 27, 1, 11, 2, 6
2018/8/6, , 12, 26, 7, 1, 1
2018/1/6, , 10, 16, 8, 3, 1
2025/10/4, , , 25, 3, 1, 1
2024/2/24, , , 29, 3, 2, 1
2023/10/8, , , 21, 13, , 
2020/8/5, , , 55, 11, 1, 2
2019/11/8, , , 13, 14, 2, 1
2016/10/21, , , , , , 1
2016/10/22, , , , , , 1
2016/10/25, , , , , , 1
2016/10/26, , , , , , 1
2016/10/27, , , , , , 2
