date, pm10, o3, no2, so2, co
2017/4/6, 28, , 14, 1, 
2017/4/7, 31, , 19, 1, 
2017/4/8, 36, , 14, , 
2017/4/9, 27, , 10, , 
2017/4/10, 26, , 13, , 
2017/4/11, 25, , 14, 1, 
2017/4/12, 24, , 12, , 
2017/4/13, 22, , 12, , 
2017/4/14, 24, , 12, , 
2017/4/15, 18, , 7, , 
2017/4/16, 13, , 12, , 
2017/4/17, 19, , 15, , 
2017/4/18, 20, , 11, , 
2017/4/19, 26, , 9, , 
2017/4/20, 28, , 18, 1, 
2017/4/21, 28, , 21, , 
2017/4/22, 32, , 19, 1, 
2017/4/23, 27, , 18, , 
2017/4/24, 22, , 16, , 
2017/4/25, 18, , 20, , 
2017/4/26, 10, , 22, , 
2017/4/27, 10, , 18, 1, 
2017/4/28, 14, , 15, , 
2017/4/29, 15, , 7, , 
2017/4/30, 22, , 9, , 
2017/5/1, 14, , 13, 1, 
2017/5/2, 20, , 15, 1, 
2017/5/3, 19, , 14, 2, 
2017/5/4, 26, , 20, 5, 
2017/5/5, 31, , 15, 5, 
2017/5/6, 13, , 14, 6, 
2017/5/7, 18, , 11, 6, 
2017/5/8, 14, , 13, , 
2017/5/9, 26, , 19, , 
2017/5/10, 25, , 14, , 
2017/5/11, 19, , 13, , 
2017/5/12, 17, , 14, , 
2017/5/13, 14, , 13, , 
2017/5/14, 14, , 19, , 
2017/5/15, 22, , 21, , 
2017/5/16, 30, , 19, 1, 
2017/5/17, 23, , 11, 1, 
2017/5/18, 13, , 12, 1, 
2017/5/19, 15, , 9, 1, 
2017/5/20, 14, , 15, 2, 
2017/5/21, 24, , 12, 3, 
2017/5/22, 32, , 12, 5, 
2017/5/23, 21, , 14, 1, 
2017/5/24, 27, , 21, 1, 
2017/5/25, 37, , 16, , 
2017/5/26, 25, , 15, , 
2017/5/27, 21, , 9, , 
2017/5/28, 23, , 16, , 
2017/5/29, 10, , 15, , 
2017/5/30, 11, , 12, , 
2017/5/31, 14, , 12, , 
2017/6/1, 22, , 12, , 
2017/6/2, 25, , 11, , 
2017/6/3, 14, , 12, , 
2017/6/4, 12, , 17, , 
2017/6/5, 19, , 10, , 
2017/6/6, 24, , 15, , 
2017/6/7, 27, , 13, , 
2017/6/8, 32, , 14, , 
2017/6/9, 19, , 8, , 
2017/6/10, 19, , 9, , 
2017/6/11, 24, , 12, , 
2017/6/12, 21, , 14, , 
2017/6/13, 26, , 12, , 
2017/6/14, 27, , 12, , 
2017/6/15, 21, , 12, , 
2017/6/16, 25, , 9, , 
2017/6/17, 27, , 14, , 
2017/6/18, 25, , 17, , 
2017/6/19, 33, , 25, , 
2017/6/20, 38, , 24, 1, 
2017/6/21, 42, , 10, , 
2017/6/22, 31, , 13, , 
2017/6/23, 29, , 12, , 
2017/6/24, 22, , 9, , 
2017/6/25, 14, , 10, , 
2017/6/26, 18, , 11, , 
2017/6/27, 13, , 10, , 
2017/6/28, 22, , 7, , 
2017/6/29, 27, , 9, , 
2017/6/30, 17, , 7, , 
2017/1/2, 30, , 21, 1, 
2017/1/3, 26, , 21, 2, 
2017/1/4, 33, , 22, , 
2017/1/5, 17, , 21, 1, 
2017/1/6, 14, , 25, 1, 
2017/1/7, 24, , 24, 1, 
2017/1/8, 33, , 26, 2, 
2017/1/9, 28, , 19, , 
2017/1/10, 24, , 18, , 
2017/1/11, 14, , 19, 1, 
2017/1/12, 17, , 20, , 
2017/1/13, 24, , 23, , 
2017/1/14, 16, , 20, , 
2017/1/15, 15, , 19, , 
2017/1/16, 14, , 25, 1, 
2017/1/17, 14, , 31, 1, 
2017/1/18, 18, , 24, 1, 
2017/1/19, 22, , 22, 1, 
2017/1/20, 23, , 23, 1, 
2017/1/21, 31, , 22, 1, 
2017/1/22, 25, , 23, 1, 
2017/1/23, 22, , 26, 2, 
2017/1/24, 29, , 21, , 
2017/1/25, 21, , 19, 1, 
2017/1/26, 22, , 18, , 
2017/1/27, 26, , 22, , 
2017/1/28, 19, , 21, 1, 
2017/1/29, 12, , 19, 3, 
2017/1/30, 17, , 21, 2, 
2017/1/31, 20, , 14, 1, 
2017/2/1, 21, , 9, 1, 
2017/2/2, 21, , 10, , 
2017/2/3, 22, , 14, , 
2017/2/4, 18, , 4, , 
2017/2/6, 25, , 9, , 
2017/2/7, 18, , 12, , 
2017/2/8, 20, , 13, , 
2017/2/9, 22, , 18, , 
2017/2/10, 19, , 14, , 
2017/2/11, 29, , 7, , 
2017/2/12, 27, , 11, , 
2017/2/13, 24, , 11, , 
2017/2/14, 13, , 16, , 
2017/2/15, 16, , 22, 1, 
2017/2/16, 28, , 23, , 
2017/2/17, 38, , 20, , 
2017/2/18, 28, , 20, , 
2017/2/19, 17, , 22, , 
2017/2/20, 26, , 20, , 
2017/2/21, 22, , 17, 1, 
2017/2/22, 26, , 15, , 
2017/2/23, 36, , 18, 1, 
2017/2/24, 18, , 14, 1, 
2017/2/25, 22, , 16, 1, 
2017/2/26, 24, , 22, 2, 
2017/2/27, 23, , 28, 1, 
2017/2/28, 26, , 27, 2, 
2017/3/1, 16, , 20, , 
2017/3/2, 26, , 8, , 
2017/3/3, 15, , 12, , 
2017/3/4, 16, , 13, , 
2017/3/5, 19, , 11, , 
2017/3/6, 34, , 13, 1, 
2017/3/7, 33, , 16, 1, 
2017/3/8, 22, , 15, 1, 
2017/3/9, 29, , 22, 2, 
2017/3/10, 30, , 15, 2, 
2017/3/11, 38, , 6, 1, 
2017/3/12, 22, , 14, 1, 
2017/3/13, 27, , 18, 1, 
2017/3/14, 28, , 16, 1, 
2017/3/15, 32, , 18, 2, 
2017/3/16, 34, , 17, , 
2017/3/17, 27, , 13, 1, 
2017/3/18, 23, , 16, 2, 
2017/3/19, 24, , 15, 2, 
2017/3/20, 26, , 16, 2, 
2017/3/21, 12, , 17, 1, 
2017/3/22, 13, , 16, 2, 
2017/3/23, 10, , 16, 2, 
2017/3/24, 16, , 15, 1, 
2017/3/25, 10, , 11, 2, 
2017/3/26, 9, , 17, 2, 
2017/3/27, 15, , 22, 2, 
2017/3/28, 22, , 26, 2, 
2017/3/29, 29, , 26, 2, 
2017/3/30, 25, , 18, 1, 
2017/3/31, 25, , 8, 1, 
2016/10/1, 13, , 11, 1, 
2016/10/2, 15, , 14, , 
2016/10/3, 20, , 11, , 
2016/10/4, 23, , 15, , 
2016/10/5, 15, , 16, 1, 
2016/10/6, 15, , 18, 1, 
2016/10/7, 19, , 14, , 
2016/10/8, 19, , 13, , 
2016/10/9, 14, , 14, 1, 
2016/10/10, 17, , 11, 1, 
2016/10/11, 20, , 15, 2, 
2016/10/12, 18, , 16, 1, 
2016/10/13, 15, , 15, , 
2016/10/14, 14, , 12, 1, 
2016/10/15, 14, , 9, , 
2016/10/16, 13, , 15, , 
2016/10/17, 13, , 14, , 
2016/10/18, 12, , 14, 1, 
2016/10/19, 12, , 11, , 
2016/10/20, 14, , 12, 1, 
2016/10/21, 17, , 19, 2, 
2016/10/22, 20, , 10, 1, 
2016/10/23, 10, , 16, 1, 
2016/10/24, 14, , 20, 2, 
2016/10/25, 18, , 16, 1, 
2016/10/26, 21, , 10, 1, 
2016/10/27, 14, , 15, 1, 
2016/10/28, 20, , , , 
2016/10/30, 15, , 18, 2, 
2016/10/31, 16, , 19, 2, 
2016/11/1, 20, , 17, 2, 
2016/11/2, 26, , 12, , 
2016/11/3, 27, , 17, 1, 
2016/11/4, 31, , 12, , 
2016/11/5, 12, , 6, , 
2016/11/6, 9, , 13, , 
2016/11/7, 10, , 12, 1, 
2016/11/8, 12, , 7, , 
2016/11/9, 14, , 14, , 
2016/11/10, 12, , 19, 1, 
2016/11/11, 19, , 18, 1, 
2016/11/12, 11, , 15, , 
2016/11/13, 10, , 21, 2, 
2016/11/14, 15, , 17, 2, 
2016/11/15, 20, , 20, 3, 
2016/11/16, 17, , 22, 4, 
2016/11/17, 23, , 17, 3, 
2016/11/18, 22, , 13, 2, 
2016/11/19, 15, , 9, 3, 
2016/11/20, 9, , 15, 2, 
2016/11/21, 13, , 21, 1, 
2016/11/22, 13, , 18, 1, 
2016/11/23, 9, , 12, 1, 
2016/11/24, 7, , 19, 1, 
2016/11/25, 10, , 17, 1, 
2016/11/26, 10, , 15, 1, 
2016/11/27, 14, , 23, 1, 
2016/11/28, 20, , 16, 1, 
2016/11/29, 17, , 20, 1, 
2016/11/30, 18, , 20, 2, 
2016/12/1, 14, , 23, 2, 
2016/12/2, 19, , 19, 1, 
2016/12/3, 18, , 11, , 
2016/12/4, 7, , 21, 1, 
2016/12/5, 16, , 18, 1, 
2016/12/6, 19, , 24, 2, 
2016/12/7, 29, , 14, , 
2016/12/8, 12, , 14, 1, 
2016/12/9, 15, , 30, 3, 
2016/12/10, 23, , 20, 1, 
2016/12/11, 26, , 22, 2, 
2016/12/12, 26, , 19, 1, 
2016/12/13, 23, , 11, , 
2016/12/14, 12, , 14, 1, 
2016/12/15, 12, , 17, 1, 
2016/12/16, 16, , 18, , 
2016/12/17, 24, , 14, , 
2016/12/18, 21, , 17, , 
2016/12/19, 25, , 14, , 
2016/12/20, 12, , 18, , 
2016/12/21, 13, , 17, , 
2016/12/22, 16, , 18, , 
2016/12/23, 27, , 14, , 
2016/12/24, 17, , , , 
2016/12/29, 28, , 22, 5, 
2016/12/30, 27, , 20, 5, 
2016/12/31, 34, , 21, 5, 
2017/1/1, 27, , 24, 2, 
2016/7/1, 25, , 7, , 
2016/7/2, 12, , 8, , 
2016/7/3, 19, , 9, 1, 
2016/7/4, 23, , 7, , 
2016/7/5, 11, , 7, , 
2016/7/6, 16, , 11, , 
2016/7/7, 21, , 13, , 
2016/7/8, 16, , 9, , 
2016/7/9, 16, , 8, , 
2016/7/10, 21, , 10, , 
2016/7/11, 18, , 9, , 
2016/7/12, 16, , 9, , 
2016/7/13, 16, , 13, , 
2016/7/14, 18, , 10, , 
2016/7/15, 19, , 10, , 
2016/7/16, 24, , 15, 2, 
2016/7/17, 22, , 16, 1, 
2016/7/18, 27, , 15, 10, 
2016/7/19, 28, , 10, 1, 
2016/7/20, 30, , 14, 3, 
2016/7/21, 17, , 12, , 
2016/7/22, 19, , 10, , 
2016/7/23, 11, , 12, , 
2016/7/24, 14, , 12, 1, 
2016/7/25, 14, , 14, 1, 
2016/7/26, 16, , 13, 1, 
2016/7/27, 17, , 10, 1, 
2016/7/28, 15, , 15, 1, 
2016/7/29, 16, , 12, , 
2016/7/30, 14, , 8, , 
2016/7/31, 9, , 11, , 
2016/8/1, 14, , 13, , 
2016/8/2, 15, , 11, , 
2016/8/3, 18, , 12, 1, 
2016/8/4, 21, , 12, 1, 
2016/8/5, 16, , 8, 1, 
2016/8/6, 19, , 11, 1, 
2016/8/7, 17, , 12, 2, 
2016/8/8, 18, , 11, 2, 
2016/8/9, 20, , 14, , 
2016/8/10, 25, , 15, 1, 
2016/8/11, 26, , 13, , 
2016/8/12, 21, , 17, , 
2016/8/13, 34, , 13, , 
2016/8/14, 30, , 16, , 
2016/8/15, 28, , 10, 1, 
2016/8/16, 26, , 13, 3, 
2016/8/17, 36, , 12, 1, 
2016/8/18, 20, , 11, , 
2016/8/19, 17, , 8, , 
2016/8/20, 23, , 9, , 
2016/8/21, 23, , 17, , 
2016/8/22, 31, , 13, 2, 
2016/8/23, 33, , 11, , 
2016/8/24, 33, , 13, , 
2016/8/25, 34, , 14, , 
2016/8/26, 26, , 8, , 
2016/8/27, 27, , 7, , 
2016/8/28, 19, , 12, , 
2016/8/29, 18, , 9, , 
2016/8/30, 16, , 16, , 
2016/8/31, 21, , 13, 1, 
2016/9/1, 21, , 14, , 
2016/9/2, 20, , 11, , 
2016/9/3, 18, , 13, , 
2016/9/4, 22, , 15, , 
2016/9/5, 26, , 14, 1, 
2016/9/6, 25, , 11, , 
2016/9/7, 34, , 12, , 
2016/9/8, 17, , 17, , 
2016/9/9, 24, , 16, , 
2016/9/10, 26, , 14, , 
2016/9/11, 23, , 15, 1, 
2016/9/12, 27, , 12, , 
2016/9/13, 19, , 12, , 
2016/9/14, 16, , 6, , 
2016/9/15, 14, , 9, , 
2016/9/16, 14, , 10, , 
2016/9/17, 16, , 11, , 
2016/9/18, 13, , 16, 1, 
2016/9/19, 19, , 17, , 
2016/9/20, 13, , 15, , 
2016/9/21, 15, , 15, 1, 
2016/9/22, 17, , 12, , 
2016/9/23, 17, , 14, , 
2016/9/24, 21, , 9, , 
2016/9/25, 19, , 15, 1, 
2016/9/26, 29, , 13, 1, 
2016/9/27, 18, , 12, 1, 
2016/9/28, 12, , 15, 1, 
2016/9/29, 21, , 15, , 
2016/9/30, 25, , 11, 1, 
2016/4/1, 19, , 19, , 
2016/4/2, 19, , 9, , 
2016/4/3, 15, , 12, , 
2016/4/4, 11, , 15, , 
2016/4/5, 13, , 19, , 
2016/4/6, 17, , 14, , 
2016/4/7, 20, , 13, , 
2016/4/8, 19, , 14, , 
2016/4/9, 15, , 11, , 
2016/4/10, 15, , 14, 1, 
2016/4/11, 12, , 12, , 
2016/4/12, 8, , 17, , 
2016/4/13, 11, , 12, 1, 
2016/4/14, 15, , 20, 2, 
2016/4/15, 12, , 16, 3, 
2016/4/16, 13, , 12, 4, 
2016/4/17, 9, , 8, 5, 
2016/4/18, 17, , 15, 1, 
2016/4/19, 24, , 14, , 
2016/4/20, 14, , 13, 3, 
2016/4/21, 12, , 15, 4, 
2016/4/22, 15, , 11, 1, 
2016/4/23, 15, , 14, 2, 
2016/4/24, 13, , 15, 2, 
2016/4/25, 17, , 12, , 
2016/4/26, 13, , 14, 2, 
2016/4/27, 15, , 14, 3, 
2016/4/28, 12, , 16, 1, 
2016/4/29, 16, , 7, , 
2016/4/30, 16, , 11, 1, 
2016/5/1, 14, , 13, , 
2016/5/2, 14, , 12, , 
2016/5/3, 17, , 12, 1, 
2016/5/4, 23, , 14, 2, 
2016/5/5, 33, , 15, 2, 
2016/5/6, 28, , 10, , 
2016/5/7, 18, , 6, , 
2016/5/8, 11, , 10, 1, 
2016/5/9, 9, , 14, 1, 
2016/5/10, 13, , 12, 1, 
2016/5/11, 12, , 12, 2, 
2016/5/12, 13, , 9, , 
2016/5/13, 13, , 5, , 
2016/5/14, 13, , 10, , 
2016/5/15, 22, , 14, , 
2016/5/16, 23, , 14, , 
2016/5/17, 21, , 11, 1, 
2016/5/18, 19, , 9, , 
2016/5/19, 13, , 13, 1, 
2016/5/20, 12, , 10, 2, 
2016/5/21, 16, , 5, , 
2016/5/22, 18, , 10, , 
2016/5/23, 19, , 13, 3, 
2016/5/24, 25, , 14, 2, 
2016/5/25, 16, , 12, 1, 
2016/5/26, 14, , 12, , 
2016/5/27, 17, , 8, , 
2016/5/28, 15, , 7, , 
2016/5/29, 9, , 8, , 
2016/5/30, 13, , 7, 4, 
2016/5/31, 20, , 8, 6, 
2016/6/1, 19, , 12, 1, 
2016/6/2, 17, , 12, , 
2016/6/3, 15, , 8, , 
2016/6/4, 12, , 8, , 
2016/6/5, 13, , 10, , 
2016/6/6, 22, , 8, , 
2016/6/7, 22, , 12, 1, 
2016/6/8, 27, , 8, 1, 
2016/6/9, 26, , 5, , 
2016/6/10, 23, , 6, , 
2016/6/11, 18, , 7, , 
2016/6/12, 14, , 4, , 
2016/6/13, 18, , 8, , 
2016/6/14, 20, , 7, , 
2016/6/15, 12, , 5, , 
2016/6/16, 16, , 5, , 
2016/6/17, 17, , 3, , 
2016/6/18, 13, , 4, , 
2016/6/19, 13, , 12, 5, 
2016/6/20, 15, , 13, 1, 
2016/6/21, 19, , 8, 16, 
2016/6/22, 19, , 8, 5, 
2016/6/23, 15, , 11, 2, 
2016/6/24, 16, , 9, 1, 
2016/6/25, 12, , 7, , 
2016/6/26, 14, , 10, 1, 
2016/6/27, 21, , 9, 1, 
2016/6/28, 17, , 10, , 
2016/6/29, 19, , 12, , 
2016/6/30, 23, , 11, , 
2016/1/4, 20, , 7, , 
2016/1/5, 16, , 6, , 
2016/1/6, 12, , 19, 23, 
2016/1/7, 8, , 24, , 
2016/1/8, 13, , 12, , 
2016/1/9, 11, , 16, , 
2016/1/10, 16, , 17, , 
2016/1/11, 15, , 14, , 
2016/1/12, 18, , 22, , 
2016/1/13, 16, , 18, , 
2016/1/14, 10, , 21, , 
2016/1/15, 15, , 18, , 
2016/1/16, 16, , 22, , 
2016/1/17, 16, , 13, , 
2016/1/18, 14, , 19, , 
2016/1/19, 18, , 23, 1, 
2016/1/20, 19, , 25, , 
2016/1/21, 23, , 25, 1, 
2016/1/22, 24, , 18, , 
2016/1/23, 28, , 14, , 
2016/1/24, 14, , 15, , 
2016/1/25, 23, , 18, , 
2016/1/26, 22, , 23, 1, 
2016/1/27, 37, , 21, , 
2016/1/28, 16, , 24, , 
2016/1/29, 33, , 20, , 
2016/1/30, 20, , 10, , 
2016/1/31, 19, , 20, , 
2016/2/1, 34, , 20, , 
2016/2/2, 34, , 16, , 
2016/2/3, 19, , 20, , 
2016/2/4, 21, , 20, 1, 
2016/2/5, 22, , 13, , 
2016/2/6, 29, , 10, , 
2016/2/7, 19, , 20, , 
2016/2/8, 26, , 13, , 
2016/2/9, 38, , 21, , 
2016/2/10, 13, , 18, , 
2016/2/11, 15, , 17, , 
2016/2/12, 10, , 11, , 
2016/2/13, 18, , 7, , 
2016/2/14, 14, , 15, , 
2016/2/15, 21, , 17, , 
2016/2/16, 19, , 21, , 
2016/2/17, 18, , 16, , 
2016/2/18, 14, , 21, , 
2016/2/19, 19, , 21, , 
2016/2/20, 20, , 18, , 
2016/2/21, 24, , 20, , 
2016/2/22, 31, , 17, , 
2016/2/23, 23, , 14, , 
2016/2/24, 18, , 14, , 
2016/2/25, 12, , 14, , 
2016/2/26, 11, , 5, , 
2016/2/27, 20, , 11, , 
2016/2/28, 29, , 13, , 
2016/2/29, 25, , 17, , 
2016/3/1, 22, , 11, , 
2016/3/2, 24, , 11, , 
2016/3/3, 30, , 14, 1, 
2016/3/4, 17, , 6, 1, 
2016/3/5, 15, , 9, , 
2016/3/6, 15, , 18, 1, 
2016/3/7, 16, , 16, , 
2016/3/8, 15, , 12, , 
2016/3/9, 24, , 12, , 
2016/3/10, 29, , 22, 1, 
2016/3/11, 17, , 23, , 
2016/3/12, 25, , 23, , 
2016/3/13, 32, , 21, , 
2016/3/14, 36, , 23, , 
2016/3/15, 19, , 26, , 
2016/3/16, 29, , 21, , 
2016/3/17, 21, , 15, , 
2016/3/18, 27, , 19, , 
2016/3/19, 20, , 15, , 
2016/3/20, 10, , 24, 1, 
2016/3/21, 28, , 24, , 
2016/3/22, 24, , 28, , 
2016/3/23, 23, , 24, , 
2016/3/24, 28, , 16, , 
2016/3/25, 24, , 10, , 
2016/3/26, 17, , 11, , 
2016/3/27, 11, , 12, , 
2016/3/28, 27, , 17, , 
2016/3/29, 26, , 12, , 
2016/3/30, 18, , 11, , 
2016/3/31, 19, , 17, , 
2015/10/1, 32, , 16, , 
2015/10/2, 21, , 12, , 
2015/10/3, 17, , 9, , 
2015/10/4, 14, , 11, 3, 
2015/10/5, 17, , 10, 4, 
2015/10/6, 21, , 16, , 
2015/10/7, 23, , 15, 1, 
2015/10/8, 25, , 11, 1, 
2015/10/9, 19, , 20, 3, 
2015/10/10, 27, , 14, 3, 
2015/10/11, 23, , 13, 2, 
2015/10/12, 23, , 15, , 
2015/10/13, 27, , 15, , 
2015/10/14, 24, , 16, 1, 
2015/10/15, 20, , 11, 1, 
2015/10/16, 15, , 8, 1, 
2015/10/17, 23, , 14, 3, 
2015/10/18, 25, , 16, 2, 
2015/10/19, 26, , 23, , 
2015/10/20, 24, , 25, , 
2015/10/21, 22, , 25, , 
2015/10/22, 23, , 27, 1, 
2015/10/23, 27, , 23, , 
2015/10/24, 30, , 13, , 
2015/10/25, 21, , 14, 1, 
2015/10/26, 18, , 16, , 
2015/10/27, 17, , 21, , 
2015/10/28, 23, , 17, , 
2015/10/29, 15, , 12, , 
2015/10/30, 16, , 15, 9, 
2015/10/31, 19, , 14, , 
2015/11/1, 27, , 13, , 
2015/11/2, 25, , 20, , 
2015/11/3, 15, , 16, 1, 
2015/11/4, 15, , 20, , 
2015/11/5, 21, , 20, , 
2015/11/6, 15, , 18, , 
2015/11/7, 18, , 14, , 
2015/11/8, 17, , 21, 1, 
2015/11/9, 25, , 15, , 
2015/11/10, 35, , 17, , 
2015/11/11, 24, , 18, 1, 
2015/11/12, 34, , 23, , 
2015/11/13, 28, , 16, , 
2015/11/14, 22, , 22, , 
2015/11/15, 23, , 25, , 
2015/11/16, 35, , 21, , 
2015/11/17, 28, , 20, , 
2015/11/18, 33, , 19, 1, 
2015/11/19, 32, , 18, 1, 
2015/11/20, 48, , 5, , 
2015/11/21, 29, , 13, , 
2015/11/22, 10, , 22, 1, 
2015/11/23, 16, , 19, , 
2015/11/24, 15, , 6, , 
2015/11/25, 28, , 11, 1, 
2015/11/26, 32, , 14, 1, 
2015/11/27, 12, , 13, , 
2015/11/28, 16, , 17, , 
2015/11/29, 23, , 42, , 
2015/11/30, 33, , 44, 2, 
2015/12/1, 43, , 30, 1, 
2015/12/2, 28, , 25, 1, 
2015/12/3, 24, , 27, , 
2015/12/4, 29, , 23, , 
2015/12/5, 24, , 27, 3, 
2015/12/6, 46, , 14, 1, 
2015/12/7, 24, , 17, , 
2015/12/8, 19, , 18, , 
2015/12/9, 20, , 28, 1, 
2015/12/10, 27, , 22, , 
2015/12/11, 23, , 19, , 
2015/12/12, 30, , 23, , 
2015/12/13, 21, , 8, , 
2015/12/14, 20, , 12, , 
2015/12/15, 31, , 28, 2, 
2015/12/16, 44, , 22, 6, 
2015/12/17, 50, , 26, 2, 
2015/12/18, 44, , 9, , 
2015/12/19, 39, , 16, , 
2015/12/20, 22, , 25, 1, 
2015/12/21, 25, , 23, , 
2015/12/22, 17, , 27, 1, 
2015/12/23, 34, , 11, , 
2015/12/24, 15, , 11, , 
2015/12/25, 12, , 17, , 
2015/12/26, 18, , 19, , 
2015/12/27, 22, , 9, , 
2015/12/28, 24, , 22, 1, 
2015/12/29, 15, , 9, , 
2015/12/30, 15, , , , 
2016/1/3, 14, , 17, 1, 
2015/7/1, 28, , 12, , 
2015/7/2, 18, , 15, 1, 
2015/7/3, 23, , 15, , 
2015/7/4, 22, , 9, , 
2015/7/5, 17, , 13, , 
2015/7/6, 18, , 10, 1, 
2015/7/7, 22, , 14, 1, 
2015/7/8, 15, , 11, 1, 
2015/7/9, 22, , 8, , 
2015/7/10, 30, , 8, , 
2015/7/11, 22, , 10, , 
2015/7/12, 16, , 11, , 
2015/7/13, 17, , 11, , 
2015/7/14, 17, , 11, , 
2015/7/15, 20, , 11, , 
2015/7/16, 17, , 17, 2, 
2015/7/17, 23, , 8, , 
2015/7/18, 20, , 12, , 
2015/7/19, 23, , 16, , 
2015/7/20, 21, , 15, 1, 
2015/7/21, 21, , 11, , 
2015/7/22, 15, , 13, 1, 
2015/7/23, 17, , 14, 1, 
2015/7/24, 21, , 9, , 
2015/7/25, 21, , 9, 1, 
2015/7/26, 19, , 9, , 
2015/7/27, 21, , 13, 1, 
2015/7/28, 17, , 13, , 
2015/7/29, 15, , 13, , 
2015/7/30, 19, , 19, , 
2015/7/31, 18, , 12, , 
2015/8/1, 19, , 13, 1, 
2015/8/2, 22, , 14, , 
2015/8/3, 23, , 11, , 
2015/8/4, 19, , 11, 1, 
2015/8/5, 36, , 14, , 
2015/8/6, 22, , 12, , 
2015/8/7, 19, , 7, , 
2015/8/8, 16, , 9, , 
2015/8/9, 18, , 13, 1, 
2015/8/10, 22, , 13, , 
2015/8/11, 31, , 13, , 
2015/8/12, 26, , 11, , 
2015/8/13, 21, , 6, , 
2015/8/14, 17, , 9, , 
2015/8/15, 15, , 9, , 
2015/8/16, 20, , 12, , 
2015/8/17, 20, , 17, , 
2015/8/18, 22, , 14, , 
2015/8/19, 18, , 14, , 
2015/8/20, 16, , 13, , 
2015/8/21, 32, , 11, , 
2015/8/22, 25, , 8, , 
2015/8/23, 17, , 7, , 
2015/8/24, 20, , 14, , 
2015/8/25, 19, , 14, 3, 
2015/8/26, 15, , 12, , 
2015/8/27, 16, , 11, , 
2015/8/28, 13, , 7, , 
2015/8/29, 16, , 11, 1, 
2015/8/30, 26, , 11, , 
2015/8/31, 26, , 15, , 
2015/9/1, 16, , 17, 1, 
2015/9/2, 22, , 17, , 
2015/9/3, 13, , 16, , 
2015/9/4, 10, , 13, , 
2015/9/5, 12, , 11, , 
2015/9/6, 17, , 15, 2, 
2015/9/7, 21, , 15, 1, 
2015/9/8, 20, , 14, 2, 
2015/9/9, 25, , 18, 1, 
2015/9/10, 26, , 16, 1, 
2015/9/11, 22, , 16, , 
2015/9/12, 23, , 9, , 
2015/9/13, 15, , 9, , 
2015/9/14, 22, , 7, 1, 
2015/9/15, 18, , 11, 2, 
2015/9/16, 20, , 9, , 
2015/9/17, 17, , 14, , 
2015/9/18, 15, , 11, , 
2015/9/19, 17, , 9, , 
2015/9/20, 13, , 14, , 
2015/9/21, 20, , 7, , 
2015/9/22, 18, , 12, , 
2015/9/23, 15, , 15, , 
2015/9/24, 15, , 13, , 
2015/9/25, 23, , 11, , 
2015/9/26, 26, , 12, , 
2015/9/27, 20, , 17, 11, 
2015/9/28, 29, , 17, 4, 
2015/9/29, 30, , 18, 1, 
2015/9/30, 27, , 16, , 
2015/4/1, 34, , 12, 1, 
2015/4/2, 29, , 10, 1, 
2015/4/3, 21, , 11, , 
2015/4/4, 16, , 8, , 
2015/4/5, 16, , 9, , 
2015/4/6, 23, , 16, 1, 
2015/4/7, 29, , 21, 1, 
2015/4/8, 27, , 19, 1, 
2015/4/9, 35, , 15, 1, 
2015/4/10, 21, , 13, , 
2015/4/11, 21, , 13, 2, 
2015/4/12, 29, , 23, , 
2015/4/13, 48, , 25, , 
2015/4/14, 50, , 24, , 
2015/4/15, 52, , 18, , 
2015/4/16, 33, , 14, , 
2015/4/17, 21, , 8, , 
2015/4/18, 20, , 8, , 
2015/4/19, 12, , 16, , 
2015/4/20, 22, , 16, 1, 
2015/4/21, 27, , 17, 1, 
2015/4/22, 29, , 15, , 
2015/4/23, 17, , 14, 1, 
2015/4/24, 22, , 14, 1, 
2015/4/25, 19, , 8, 1, 
2015/4/26, 15, , 11, , 
2015/4/27, 13, , 11, , 
2015/4/28, 18, , 13, 1, 
2015/4/29, 19, , 21, 1, 
2015/4/30, 25, , 14, 1, 
2015/5/1, 19, , 10, 3, 
2015/5/2, 15, , 7, 8, 
2015/5/3, 14, , 6, , 
2015/5/4, 24, , 14, 1, 
2015/5/5, 23, , 13, 1, 
2015/5/6, 19, , 15, 1, 
2015/5/7, 32, , 17, , 
2015/5/8, 24, , 9, , 
2015/5/9, 14, , 8, 2, 
2015/5/10, 21, , 10, 1, 
2015/5/11, 22, , 8, , 
2015/5/12, 30, , 11, , 
2015/5/13, 29, , 11, 1, 
2015/5/14, 27, , 8, 2, 
2015/5/15, 21, , 6, , 
2015/5/16, 19, , 9, 1, 
2015/5/17, 16, , 10, 1, 
2015/5/18, 20, , 10, 1, 
2015/5/19, 20, , 10, , 
2015/5/20, 18, , 11, 1, 
2015/5/21, 18, , 16, , 
2015/5/22, 19, , 8, , 
2015/5/23, 15, , 5, , 
2015/5/24, 10, , 4, , 
2015/5/25, 12, , 10, , 
2015/5/26, 18, , 9, , 
2015/5/27, 20, , 12, , 
2015/5/28, 22, , 10, , 
2015/5/29, 14, , 8, , 
2015/5/30, 16, , 7, , 
2015/5/31, 18, , 12, , 
2015/6/1, 12, , 13, , 
2015/6/2, 19, , 12, , 
2015/6/3, 24, , 11, , 
2015/6/4, 32, , 13, , 
2015/6/5, 24, , 10, , 
2015/6/6, 19, , 9, 1, 
2015/6/7, 22, , 15, 5, 
2015/6/8, 32, , 15, , 
